Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 58 (exp -> exp GT exp .)
    IF              reduce using rule 58 (exp -> exp GT exp .)
    FOR             reduce using rule 58 (exp -> exp GT exp .)
    RETURN          reduce using rule 58 (exp -> exp GT exp .)
    NAME            reduce using rule 58 (exp -> exp GT exp .)
    LPAREN          reduce using rule 58 (exp -> exp GT exp .)
    FUNCTION        reduce using rule 58 (exp -> exp GT exp .)
    $end            reduce using rule 58 (exp -> exp GT exp .)
    END             reduce using rule 58 (exp -> exp GT exp .)
    UNTIL           reduce using rule 58 (exp -> exp GT exp .)
    ELSEIF          reduce using rule 58 (exp -> exp GT exp .)
    ELSE            reduce using rule 58 (exp -> exp GT exp .)
    RPAREN          reduce using rule 58 (exp -> exp GT exp .)
    RCOLCH          reduce using rule 58 (exp -> exp GT exp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86

  ! PLUS            [ reduce using rule 58 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp GT exp .) ]
  ! TIMES           [ reduce using rule 58 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 58 (exp -> exp GT exp .) ]
  ! EXPO            [ reduce using rule 58 (exp -> exp GT exp .) ]
  ! PERCENTUAL      [ reduce using rule 58 (exp -> exp GT exp .) ]
  ! CONCAT          [ reduce using rule 58 (exp -> exp GT exp .) ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 125

    (59) exp -> exp GTEQUALS exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 59 (exp -> exp GTEQUALS exp .)
    LT              reduce using rule 59 (exp -> exp GTEQUALS exp .)
    LTEQUALS        reduce using rule 59 (exp -> exp GTEQUALS exp .)
    GT              reduce using rule 59 (exp -> exp GTEQUALS exp .)
    GTEQUALS        reduce using rule 59 (exp -> exp GTEQUALS exp .)
    EQUALS          reduce using rule 59 (exp -> exp GTEQUALS exp .)
    DIF             reduce using rule 59 (exp -> exp GTEQUALS exp .)
    AND             reduce using rule 59 (exp -> exp GTEQUALS exp .)
    OR              reduce using rule 59 (exp -> exp GTEQUALS exp .)
    THEN            reduce using rule 59 (exp -> exp GTEQUALS exp .)
    COMMA           reduce using rule 59 (exp -> exp GTEQUALS exp .)
    SEMICOLON       reduce using rule 59 (exp -> exp GTEQUALS exp .)
    BREAK           reduce using rule 59 (exp -> exp GTEQUALS exp .)
    LOCAL           reduce using rule 59 (exp -> exp GTEQUALS exp .)
    DUALCOLON       reduce using rule 59 (exp -> exp GTEQUALS exp .)
    WHILE           reduce using rule 59 (exp -> exp GTEQUALS exp .)
    REPEAT          reduce using rule 59 (exp -> exp GTEQUALS exp .)
    IF              reduce using rule 59 (exp -> exp GTEQUALS exp .)
    FOR             reduce using rule 59 (exp -> exp GTEQUALS exp .)
    RETURN          reduce using rule 59 (exp -> exp GTEQUALS exp .)
    NAME            reduce using rule 59 (exp -> exp GTEQUALS exp .)
    LPAREN          reduce using rule 59 (exp -> exp GTEQUALS exp .)
    FUNCTION        reduce using rule 59 (exp -> exp GTEQUALS exp .)
    $end            reduce using rule 59 (exp -> exp GTEQUALS exp .)
    END             reduce using rule 59 (exp -> exp GTEQUALS exp .)
    UNTIL           reduce using rule 59 (exp -> exp GTEQUALS exp .)
    ELSEIF          reduce using rule 59 (exp -> exp GTEQUALS exp .)
    ELSE            reduce using rule 59 (exp -> exp GTEQUALS exp .)
    RPAREN          reduce using rule 59 (exp -> exp GTEQUALS exp .)
    RCOLCH          reduce using rule 59 (exp -> exp GTEQUALS exp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86

  ! PLUS            [ reduce using rule 59 (exp -> exp GTEQUALS exp .) ]
  ! MINUS           [ reduce using rule 59 (exp -> exp GTEQUALS exp .) ]
  ! TIMES           [ reduce using rule 59 (exp -> exp GTEQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 59 (exp -> exp GTEQUALS exp .) ]
  ! EXPO            [ reduce using rule 59 (exp -> exp GTEQUALS exp .) ]
  ! PERCENTUAL      [ reduce using rule 59 (exp -> exp GTEQUALS exp .) ]
  ! CONCAT          [ reduce using rule 59 (exp -> exp GTEQUALS exp .) ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 126

    (60) exp -> exp EQUALS exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 60 (exp -> exp EQUALS exp .)
    LT              reduce using rule 60 (exp -> exp EQUALS exp .)
    LTEQUALS        reduce using rule 60 (exp -> exp EQUALS exp .)
    GT              reduce using rule 60 (exp -> exp EQUALS exp .)
    GTEQUALS        reduce using rule 60 (exp -> exp EQUALS exp .)
    EQUALS          reduce using rule 60 (exp -> exp EQUALS exp .)
    DIF             reduce using rule 60 (exp -> exp EQUALS exp .)
    AND             reduce using rule 60 (exp -> exp EQUALS exp .)
    OR              reduce using rule 60 (exp -> exp EQUALS exp .)
    THEN            reduce using rule 60 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 60 (exp -> exp EQUALS exp .)
    SEMICOLON       reduce using rule 60 (exp -> exp EQUALS exp .)
    BREAK           reduce using rule 60 (exp -> exp EQUALS exp .)
    LOCAL           reduce using rule 60 (exp -> exp EQUALS exp .)
    DUALCOLON       reduce using rule 60 (exp -> exp EQUALS exp .)
    WHILE           reduce using rule 60 (exp -> exp EQUALS exp .)
    REPEAT          reduce using rule 60 (exp -> exp EQUALS exp .)
    IF              reduce using rule 60 (exp -> exp EQUALS exp .)
    FOR             reduce using rule 60 (exp -> exp EQUALS exp .)
    RETURN          reduce using rule 60 (exp -> exp EQUALS exp .)
    NAME            reduce using rule 60 (exp -> exp EQUALS exp .)
    LPAREN          reduce using rule 60 (exp -> exp EQUALS exp .)
    FUNCTION        reduce using rule 60 (exp -> exp EQUALS exp .)
    $end            reduce using rule 60 (exp -> exp EQUALS exp .)
    END             reduce using rule 60 (exp -> exp EQUALS exp .)
    UNTIL           reduce using rule 60 (exp -> exp EQUALS exp .)
    ELSEIF          reduce using rule 60 (exp -> exp EQUALS exp .)
    ELSE            reduce using rule 60 (exp -> exp EQUALS exp .)
    RPAREN          reduce using rule 60 (exp -> exp EQUALS exp .)
    RCOLCH          reduce using rule 60 (exp -> exp EQUALS exp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86

  ! PLUS            [ reduce using rule 60 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 60 (exp -> exp EQUALS exp .) ]
  ! TIMES           [ reduce using rule 60 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 60 (exp -> exp EQUALS exp .) ]
  ! EXPO            [ reduce using rule 60 (exp -> exp EQUALS exp .) ]
  ! PERCENTUAL      [ reduce using rule 60 (exp -> exp EQUALS exp .) ]
  ! CONCAT          [ reduce using rule 60 (exp -> exp EQUALS exp .) ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 127

    (61) exp -> exp DIF exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 61 (exp -> exp DIF exp .)
    LT              reduce using rule 61 (exp -> exp DIF exp .)
    LTEQUALS        reduce using rule 61 (exp -> exp DIF exp .)
    GT              reduce using rule 61 (exp -> exp DIF exp .)
    GTEQUALS        reduce using rule 61 (exp -> exp DIF exp .)
    EQUALS          reduce using rule 61 (exp -> exp DIF exp .)
    DIF             reduce using rule 61 (exp -> exp DIF exp .)
    AND             reduce using rule 61 (exp -> exp DIF exp .)
    OR              reduce using rule 61 (exp -> exp DIF exp .)
    THEN            reduce using rule 61 (exp -> exp DIF exp .)
    COMMA           reduce using rule 61 (exp -> exp DIF exp .)
    SEMICOLON       reduce using rule 61 (exp -> exp DIF exp .)
    BREAK           reduce using rule 61 (exp -> exp DIF exp .)
    LOCAL           reduce using rule 61 (exp -> exp DIF exp .)
    DUALCOLON       reduce using rule 61 (exp -> exp DIF exp .)
    WHILE           reduce using rule 61 (exp -> exp DIF exp .)
    REPEAT          reduce using rule 61 (exp -> exp DIF exp .)
    IF              reduce using rule 61 (exp -> exp DIF exp .)
    FOR             reduce using rule 61 (exp -> exp DIF exp .)
    RETURN          reduce using rule 61 (exp -> exp DIF exp .)
    NAME            reduce using rule 61 (exp -> exp DIF exp .)
    LPAREN          reduce using rule 61 (exp -> exp DIF exp .)
    FUNCTION        reduce using rule 61 (exp -> exp DIF exp .)
    $end            reduce using rule 61 (exp -> exp DIF exp .)
    END             reduce using rule 61 (exp -> exp DIF exp .)
    UNTIL           reduce using rule 61 (exp -> exp DIF exp .)
    ELSEIF          reduce using rule 61 (exp -> exp DIF exp .)
    ELSE            reduce using rule 61 (exp -> exp DIF exp .)
    RPAREN          reduce using rule 61 (exp -> exp DIF exp .)
    RCOLCH          reduce using rule 61 (exp -> exp DIF exp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86

  ! PLUS            [ reduce using rule 61 (exp -> exp DIF exp .) ]
  ! MINUS           [ reduce using rule 61 (exp -> exp DIF exp .) ]
  ! TIMES           [ reduce using rule 61 (exp -> exp DIF exp .) ]
  ! DIVIDE          [ reduce using rule 61 (exp -> exp DIF exp .) ]
  ! EXPO            [ reduce using rule 61 (exp -> exp DIF exp .) ]
  ! PERCENTUAL      [ reduce using rule 61 (exp -> exp DIF exp .) ]
  ! CONCAT          [ reduce using rule 61 (exp -> exp DIF exp .) ]
  ! LT              [ shift and go to state 87 ]
  ! LTEQUALS        [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GTEQUALS        [ shift and go to state 90 ]
  ! EQUALS          [ shift and go to state 91 ]
  ! DIF             [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 128

    (62) exp -> exp AND exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 62 (exp -> exp AND exp .)
    AND             reduce using rule 62 (exp -> exp AND exp .)
    OR              reduce using rule 62 (exp -> exp AND exp .)
    THEN            reduce using rule 62 (exp -> exp AND exp .)
    COMMA           reduce using rule 62 (exp -> exp AND exp .)
    SEMICOLON       reduce using rule 62 (exp -> exp AND exp .)
    BREAK           reduce using rule 62 (exp -> exp AND exp .)
    LOCAL           reduce using rule 62 (exp -> exp AND exp .)
    DUALCOLON       reduce using rule 62 (exp -> exp AND exp .)
    WHILE           reduce using rule 62 (exp -> exp AND exp .)
    REPEAT          reduce using rule 62 (exp -> exp AND exp .)
    IF              reduce using rule 62 (exp -> exp AND exp .)
    FOR             reduce using rule 62 (exp -> exp AND exp .)
    RETURN          reduce using rule 62 (exp -> exp AND exp .)
    NAME            reduce using rule 62 (exp -> exp AND exp .)
    LPAREN          reduce using rule 62 (exp -> exp AND exp .)
    FUNCTION        reduce using rule 62 (exp -> exp AND exp .)
    $end            reduce using rule 62 (exp -> exp AND exp .)
    END             reduce using rule 62 (exp -> exp AND exp .)
    UNTIL           reduce using rule 62 (exp -> exp AND exp .)
    ELSEIF          reduce using rule 62 (exp -> exp AND exp .)
    ELSE            reduce using rule 62 (exp -> exp AND exp .)
    RPAREN          reduce using rule 62 (exp -> exp AND exp .)
    RCOLCH          reduce using rule 62 (exp -> exp AND exp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92

  ! PLUS            [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! EXPO            [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! PERCENTUAL      [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! CONCAT          [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! LTEQUALS        [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! GTEQUALS        [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! DIF             [ reduce using rule 62 (exp -> exp AND exp .) ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 129

    (63) exp -> exp OR exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    DO              reduce using rule 63 (exp -> exp OR exp .)
    OR              reduce using rule 63 (exp -> exp OR exp .)
    THEN            reduce using rule 63 (exp -> exp OR exp .)
    COMMA           reduce using rule 63 (exp -> exp OR exp .)
    SEMICOLON       reduce using rule 63 (exp -> exp OR exp .)
    BREAK           reduce using rule 63 (exp -> exp OR exp .)
    LOCAL           reduce using rule 63 (exp -> exp OR exp .)
    DUALCOLON       reduce using rule 63 (exp -> exp OR exp .)
    WHILE           reduce using rule 63 (exp -> exp OR exp .)
    REPEAT          reduce using rule 63 (exp -> exp OR exp .)
    IF              reduce using rule 63 (exp -> exp OR exp .)
    FOR             reduce using rule 63 (exp -> exp OR exp .)
    RETURN          reduce using rule 63 (exp -> exp OR exp .)
    NAME            reduce using rule 63 (exp -> exp OR exp .)
    LPAREN          reduce using rule 63 (exp -> exp OR exp .)
    FUNCTION        reduce using rule 63 (exp -> exp OR exp .)
    $end            reduce using rule 63 (exp -> exp OR exp .)
    END             reduce using rule 63 (exp -> exp OR exp .)
    UNTIL           reduce using rule 63 (exp -> exp OR exp .)
    ELSEIF          reduce using rule 63 (exp -> exp OR exp .)
    ELSE            reduce using rule 63 (exp -> exp OR exp .)
    RPAREN          reduce using rule 63 (exp -> exp OR exp .)
    RCOLCH          reduce using rule 63 (exp -> exp OR exp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92
    AND             shift and go to state 93

  ! PLUS            [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! EXPO            [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! PERCENTUAL      [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! CONCAT          [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! LTEQUALS        [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! GTEQUALS        [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! DIF             [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 63 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 94 ]


state 130

    (83) struct_repeat -> REPEAT block UNTIL exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    BREAK           reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    DO              reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    LOCAL           reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    DUALCOLON       reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    WHILE           reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    REPEAT          reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    IF              reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    FOR             reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    RETURN          reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    NAME            reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    LPAREN          reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    FUNCTION        reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    $end            reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    END             reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    UNTIL           reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    ELSEIF          reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    ELSE            reduce using rule 83 (struct_repeat -> REPEAT block UNTIL exp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94


state 131

    (73) if -> IF exp THEN block . elseif_list else_opt END
    (74) elseif_list -> . elseif_list ELSEIF exp THEN block
    (75) elseif_list -> . empty
    (78) empty -> .

    ELSEIF          reduce using rule 78 (empty -> .)
    ELSE            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)

    elseif_list                    shift and go to state 139
    empty                          shift and go to state 140

state 132

    (80) struct_for -> FOR NAME ATRIB exp . COMMA exp DO block END
    (81) struct_for -> FOR NAME ATRIB exp . COMMA exp COMMA exp DO block END
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    COMMA           shift and go to state 141
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94


state 133

    (35) list_names -> NAME COMMA list_names .

    IN              reduce using rule 35 (list_names -> NAME COMMA list_names .)
    COMMA           reduce using rule 35 (list_names -> NAME COMMA list_names .)
    RPAREN          reduce using rule 35 (list_names -> NAME COMMA list_names .)


state 134

    (82) struct_for_in -> FOR list_names IN list_exps . DO block END

    DO              shift and go to state 142


state 135

    (36) list_exps -> exp COMMA list_exps .

    SEMICOLON       reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    BREAK           reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    DO              reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    LOCAL           reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    DUALCOLON       reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    WHILE           reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    REPEAT          reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    IF              reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    FOR             reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    RETURN          reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    NAME            reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    LPAREN          reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    FUNCTION        reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    $end            reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    END             reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    UNTIL           reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    ELSEIF          reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    ELSE            reduce using rule 36 (list_exps -> exp COMMA list_exps .)
    RPAREN          reduce using rule 36 (list_exps -> exp COMMA list_exps .)


state 136

    (67) body_function -> LPAREN list_pars RPAREN . block END
    (6) block -> . command
    (7) block -> . command block
    (8) command -> . list_vars ATRIB list_exps
    (9) command -> . call_function
    (10) command -> . rotulo
    (11) command -> . BREAK
    (12) command -> . DO block END
    (13) command -> . struct_while
    (14) command -> . struct_repeat
    (15) command -> . if
    (16) command -> . struct_for
    (17) command -> . struct_for_in
    (18) command -> . LOCAL list_vars ATRIB list_exps
    (19) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (64) call_function -> . prefix_exp args
    (23) rotulo -> . DUALCOLON NAME DUALCOLON
    (79) struct_while -> . WHILE exp DO block END
    (83) struct_repeat -> . REPEAT block UNTIL exp
    (73) if -> . IF exp THEN block elseif_list else_opt END
    (80) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (81) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (82) struct_for_in -> . FOR list_names IN list_exps DO block END
    (20) command_ret -> . RETURN SEMICOLON
    (21) command_ret -> . RETURN list_exps
    (22) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp

    BREAK           shift and go to state 11
    DO              shift and go to state 12
    LOCAL           shift and go to state 18
    DUALCOLON       shift and go to state 22
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    RETURN          shift and go to state 28
    NAME            shift and go to state 23
    LPAREN          shift and go to state 29

    block                          shift and go to state 143
    command                        shift and go to state 6
    list_vars                      shift and go to state 8
    call_function                  shift and go to state 9
    rotulo                         shift and go to state 10
    struct_while                   shift and go to state 13
    struct_repeat                  shift and go to state 14
    if                             shift and go to state 15
    struct_for                     shift and go to state 16
    struct_for_in                  shift and go to state 17
    command_ret                    shift and go to state 19
    var                            shift and go to state 20
    prefix_exp                     shift and go to state 21

state 137

    (69) list_pars -> list_names COMMA . VARARGS

    VARARGS         shift and go to state 144


state 138

    (79) struct_while -> WHILE exp DO block END .

    BREAK           reduce using rule 79 (struct_while -> WHILE exp DO block END .)
    DO              reduce using rule 79 (struct_while -> WHILE exp DO block END .)
