Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $end            reduce using rule 79 (struct_repeat -> REPEAT block UNTIL exp .)
    END             reduce using rule 79 (struct_repeat -> REPEAT block UNTIL exp .)
    UNTIL           reduce using rule 79 (struct_repeat -> REPEAT block UNTIL exp .)
    ELSE            reduce using rule 79 (struct_repeat -> REPEAT block UNTIL exp .)
    ELSEIF          reduce using rule 79 (struct_repeat -> REPEAT block UNTIL exp .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 124

    (69) if -> IF exp THEN block . END
    (70) if -> IF exp THEN block . else1
    (71) if -> IF exp THEN block . else_if else1
    (74) else1 -> . ELSE block END
    (72) else_if -> . ELSEIF exp THEN block
    (73) else_if -> . ELSEIF exp THEN block else_if

    END             shift and go to state 132
    ELSE            shift and go to state 135
    ELSEIF          shift and go to state 136

    else1                          shift and go to state 133
    else_if                        shift and go to state 134

state 125

    (76) struct_for -> FOR NAME ATRIB exp . COMMA exp DO block END
    (77) struct_for -> FOR NAME ATRIB exp . COMMA exp COMMA exp DO block END
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    COMMA           shift and go to state 137
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 126

    (78) struct_for_in -> FOR list_names IN list_exps . DO block END

    DO              shift and go to state 138


state 127

    (30) list_names -> list_names COMMA NAME .

    IN              reduce using rule 30 (list_names -> list_names COMMA NAME .)
    COMMA           reduce using rule 30 (list_names -> list_names COMMA NAME .)
    RPAREN          reduce using rule 30 (list_names -> list_names COMMA NAME .)


state 128

    (32) list_exps -> exp COMMA list_exps .

    SEMICOLON       reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    BREAK           reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    DO              reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    LOCAL           reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    DUALCOLON       reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    WHILE           reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    REPEAT          reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    IF              reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    FOR             reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    RETURN          reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    NAME            reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    $end            reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    END             reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    UNTIL           reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    ELSE            reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    ELSEIF          reduce using rule 32 (list_exps -> exp COMMA list_exps .)
    RPAREN          reduce using rule 32 (list_exps -> exp COMMA list_exps .)


state 129

    (64) body_function -> LPAREN list_pars RPAREN . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (60) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (75) struct_while -> . WHILE exp DO block END
    (79) struct_repeat -> . REPEAT block UNTIL exp
    (69) if -> . IF exp THEN block END
    (70) if -> . IF exp THEN block else1
    (71) if -> . IF exp THEN block else_if else1
    (76) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (77) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (78) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 139
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 130

    (66) list_pars -> list_names COMMA . VARARGS
    (30) list_names -> list_names COMMA . NAME

    VARARGS         shift and go to state 140
    NAME            shift and go to state 127


state 131

    (75) struct_while -> WHILE exp DO block END .

    BREAK           reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    DO              reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    LOCAL           reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    DUALCOLON       reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    WHILE           reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    REPEAT          reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    IF              reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    FOR             reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    RETURN          reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    NAME            reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    $end            reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    END             reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    UNTIL           reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    ELSE            reduce using rule 75 (struct_while -> WHILE exp DO block END .)
    ELSEIF          reduce using rule 75 (struct_while -> WHILE exp DO block END .)


state 132

    (69) if -> IF exp THEN block END .

    BREAK           reduce using rule 69 (if -> IF exp THEN block END .)
    DO              reduce using rule 69 (if -> IF exp THEN block END .)
    LOCAL           reduce using rule 69 (if -> IF exp THEN block END .)
    DUALCOLON       reduce using rule 69 (if -> IF exp THEN block END .)
    WHILE           reduce using rule 69 (if -> IF exp THEN block END .)
    REPEAT          reduce using rule 69 (if -> IF exp THEN block END .)
    IF              reduce using rule 69 (if -> IF exp THEN block END .)
    FOR             reduce using rule 69 (if -> IF exp THEN block END .)
    RETURN          reduce using rule 69 (if -> IF exp THEN block END .)
    NAME            reduce using rule 69 (if -> IF exp THEN block END .)
    $end            reduce using rule 69 (if -> IF exp THEN block END .)
    END             reduce using rule 69 (if -> IF exp THEN block END .)
    UNTIL           reduce using rule 69 (if -> IF exp THEN block END .)
    ELSE            reduce using rule 69 (if -> IF exp THEN block END .)
    ELSEIF          reduce using rule 69 (if -> IF exp THEN block END .)


state 133

    (70) if -> IF exp THEN block else1 .

    BREAK           reduce using rule 70 (if -> IF exp THEN block else1 .)
    DO              reduce using rule 70 (if -> IF exp THEN block else1 .)
    LOCAL           reduce using rule 70 (if -> IF exp THEN block else1 .)
    DUALCOLON       reduce using rule 70 (if -> IF exp THEN block else1 .)
    WHILE           reduce using rule 70 (if -> IF exp THEN block else1 .)
    REPEAT          reduce using rule 70 (if -> IF exp THEN block else1 .)
    IF              reduce using rule 70 (if -> IF exp THEN block else1 .)
    FOR             reduce using rule 70 (if -> IF exp THEN block else1 .)
    RETURN          reduce using rule 70 (if -> IF exp THEN block else1 .)
    NAME            reduce using rule 70 (if -> IF exp THEN block else1 .)
    $end            reduce using rule 70 (if -> IF exp THEN block else1 .)
    END             reduce using rule 70 (if -> IF exp THEN block else1 .)
    UNTIL           reduce using rule 70 (if -> IF exp THEN block else1 .)
    ELSE            reduce using rule 70 (if -> IF exp THEN block else1 .)
    ELSEIF          reduce using rule 70 (if -> IF exp THEN block else1 .)


state 134

    (71) if -> IF exp THEN block else_if . else1
    (74) else1 -> . ELSE block END

    ELSE            shift and go to state 135

    else1                          shift and go to state 141

state 135

    (74) else1 -> ELSE . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (60) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (75) struct_while -> . WHILE exp DO block END
    (79) struct_repeat -> . REPEAT block UNTIL exp
    (69) if -> . IF exp THEN block END
    (70) if -> . IF exp THEN block else1
    (71) if -> . IF exp THEN block else_if else1
    (76) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (77) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (78) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 142
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 136

    (72) else_if -> ELSEIF . exp THEN block
    (73) else_if -> ELSEIF . exp THEN block else_if
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 143
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 137

    (76) struct_for -> FOR NAME ATRIB exp COMMA . exp DO block END
    (77) struct_for -> FOR NAME ATRIB exp COMMA . exp COMMA exp DO block END
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 144
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 138

    (78) struct_for_in -> FOR list_names IN list_exps DO . block END
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (60) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (75) struct_while -> . WHILE exp DO block END
    (79) struct_repeat -> . REPEAT block UNTIL exp
    (69) if -> . IF exp THEN block END
    (70) if -> . IF exp THEN block else1
    (71) if -> . IF exp THEN block else_if else1
    (76) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (77) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (78) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 145
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 139

    (64) body_function -> LPAREN list_pars RPAREN block . END

    END             shift and go to state 146


state 140

    (66) list_pars -> list_names COMMA VARARGS .

    RPAREN          reduce using rule 66 (list_pars -> list_names COMMA VARARGS .)


state 141

    (71) if -> IF exp THEN block else_if else1 .

    BREAK           reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    DO              reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    LOCAL           reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    DUALCOLON       reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    WHILE           reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    REPEAT          reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    IF              reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    FOR             reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    RETURN          reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    NAME            reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    $end            reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    END             reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    UNTIL           reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    ELSE            reduce using rule 71 (if -> IF exp THEN block else_if else1 .)
    ELSEIF          reduce using rule 71 (if -> IF exp THEN block else_if else1 .)


state 142

    (74) else1 -> ELSE block . END

    END             shift and go to state 147


state 143

    (72) else_if -> ELSEIF exp . THEN block
    (73) else_if -> ELSEIF exp . THEN block else_if
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    THEN            shift and go to state 148
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 144

    (76) struct_for -> FOR NAME ATRIB exp COMMA exp . DO block END
    (77) struct_for -> FOR NAME ATRIB exp COMMA exp . COMMA exp DO block END
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    DO              shift and go to state 150
    COMMA           shift and go to state 149
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 145

    (78) struct_for_in -> FOR list_names IN list_exps DO block . END

    END             shift and go to state 151


state 146

    (64) body_function -> LPAREN list_pars RPAREN block END .

    FUNCTION        reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    BREAK           reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    DO              reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    LOCAL           reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    DUALCOLON       reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    WHILE           reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    REPEAT          reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    IF              reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    FOR             reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    RETURN          reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    NAME            reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    $end            reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    PLUS            reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    MINUS           reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    TIMES           reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    DIVIDE          reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    EXPO            reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    PERCENTUAL      reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    CONCAT          reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    LT              reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    LTEQUALS        reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    GT              reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    GTEQUALS        reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    EQUALS          reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    DIF             reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    AND             reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    OR              reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    THEN            reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    COMMA           reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    SEMICOLON       reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    END             reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    UNTIL           reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    ELSE            reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    ELSEIF          reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    RCOLCH          reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)
    RPAREN          reduce using rule 64 (body_function -> LPAREN list_pars RPAREN block END .)


state 147

    (74) else1 -> ELSE block END .

    BREAK           reduce using rule 74 (else1 -> ELSE block END .)
    DO              reduce using rule 74 (else1 -> ELSE block END .)
    LOCAL           reduce using rule 74 (else1 -> ELSE block END .)
    DUALCOLON       reduce using rule 74 (else1 -> ELSE block END .)
    WHILE           reduce using rule 74 (else1 -> ELSE block END .)
    REPEAT          reduce using rule 74 (else1 -> ELSE block END .)
    IF              reduce using rule 74 (else1 -> ELSE block END .)
    FOR             reduce using rule 74 (else1 -> ELSE block END .)
    RETURN          reduce using rule 74 (else1 -> ELSE block END .)
    NAME            reduce using rule 74 (else1 -> ELSE block END .)
    $end            reduce using rule 74 (else1 -> ELSE block END .)
    END             reduce using rule 74 (else1 -> ELSE block END .)
    UNTIL           reduce using rule 74 (else1 -> ELSE block END .)
    ELSE            reduce using rule 74 (else1 -> ELSE block END .)
    ELSEIF          reduce using rule 74 (else1 -> ELSE block END .)


state 148

    (72) else_if -> ELSEIF exp THEN . block
    (73) else_if -> ELSEIF exp THEN . block else_if
    (4) block -> . command
    (5) block -> . command block
    (6) command -> . list_vars ATRIB list_exps
    (7) command -> . call_function
    (8) command -> . rotulo
    (9) command -> . BREAK
    (10) command -> . DO block END
    (11) command -> . struct_while
    (12) command -> . struct_repeat
    (13) command -> . if
    (14) command -> . struct_for
    (15) command -> . struct_for_in
    (16) command -> . LOCAL list_vars ATRIB list_exps
    (17) command -> . command_ret
    (24) list_vars -> . var
    (25) list_vars -> . var COMMA list_vars
    (60) call_function -> . prefix_exp args
    (21) rotulo -> . DUALCOLON NAME DUALCOLON
    (75) struct_while -> . WHILE exp DO block END
    (79) struct_repeat -> . REPEAT block UNTIL exp
    (69) if -> . IF exp THEN block END
    (70) if -> . IF exp THEN block else1
    (71) if -> . IF exp THEN block else_if else1
    (76) struct_for -> . FOR NAME ATRIB exp COMMA exp DO block END
    (77) struct_for -> . FOR NAME ATRIB exp COMMA exp COMMA exp DO block END
    (78) struct_for_in -> . FOR list_names IN list_exps DO block END
    (18) command_ret -> . RETURN SEMICOLON
    (19) command_ret -> . RETURN list_exps
    (20) command_ret -> . RETURN list_exps SEMICOLON
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function

    BREAK           shift and go to state 9
    DO              shift and go to state 10
    LOCAL           shift and go to state 16
    DUALCOLON       shift and go to state 20
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    RETURN          shift and go to state 26
    NAME            shift and go to state 21

    block                          shift and go to state 152
    command                        shift and go to state 4
    list_vars                      shift and go to state 6
    call_function                  shift and go to state 7
    rotulo                         shift and go to state 8
    struct_while                   shift and go to state 11
    struct_repeat                  shift and go to state 12
    if                             shift and go to state 13
    struct_for                     shift and go to state 14
    struct_for_in                  shift and go to state 15
    command_ret                    shift and go to state 17
    var                            shift and go to state 18
    prefix_exp                     shift and go to state 19

state 149

    (77) struct_for -> FOR NAME ATRIB exp COMMA exp COMMA . exp DO block END
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
